Breitbart|6 Jan 2020, 11:26 AM PDT|Georgia Introduces Bill to Make Transgender Students Compete as Assigned Birth Gender6 Jan 2020, 10:43 AM PDT
Breitbart|7 Jan 2020, 6:37 AM PDT|‘Saved by the Bell’ Reboot Casts Transgender Teen Josie Totah in Lead Role7 Jan 2020, 6:11 AM PDT
Breitbart|7 Jan 2020, 9:14 AM PDT|USA Swimming Backflips on Transgender Issues7 Jan 2020, 8:46 AM PDT
Breitbart|7 Jan 2020, 11:23 AM PDT|James Shupe Leaves ‘Fraud’ Transgender Lifestyle: ‘Legal Fiction Based on Pseudoscience’7 Jan 2020, 10:21 PM PDT
Breitbart|8 Jan 2020, 8:15 PM PDT|5 States Craft Measures to Prevent Transgender Sports Chaos8 Jan 2020, 6:42 PM PDT
Breitbart|9 Jan 2020, 7:21 PM PDT|Arizona GOP Aims to Shield K-12 Kids from Transgender ‘Pronoun War’9 Jan 2020, 6:05 PM PDT
Breitbart|9 Jan 2020, 7:13 PM PDT|Alabama Law Seeks to Block Transgender Athletes from Competing Against Girls10 Jan 2020, 10:57 AM PDT
Breitbart|10 Jan 2020, 12:44 PM PDT|Colorado Allows Transgender Residents ‘New’ Birth Certificate, No Surgery Required10 Jan 2020, 11:52 AM PDT
Breitbart|14 Jan 2020, 7:59 AM PDT|NBC News: ‘Transgender Men’ Experience ‘Pain of Menstruation’14 Jan 2020, 7:27 AM PDT
Breitbart|16 Jan 2020, 5:14 AM PDT|Berlin: Transwoman Gets Into Brawl After Assaulting Hijab-Wearing Woman16 Jan 2020, 2:00 AM PDT
Breitbart|15 Jan 2020, 9:36 PM PDT|New York Cabbies Drafted for Transgender Pronoun Wars15 Jan 2020, 6:51 PM PDT
Breitbart|20 Jan 2020, 10:47 AM PDT|Gay Men’s Group Claims Facebook Shut Down Page After Dispute with Transgender ‘Dogmatists’20 Jan 2020, 9:59 AM PDT
Breitbart|21 Jan 2020, 8:23 AM PDT|Idaho Joins Movement to Prevent Transgender Athletes from Competing Against Girls21 Jan 2020, 7:19 AM PDT
Breitbart|22 Jan 2020, 8:11 PM PDT|Transgender MMA Fighter Who Fractured a Woman’s Skull, Named ‘Bravest Athlete in History’22 Jan 2020, 6:57 PM PDT
Breitbart|23 Jan 2020, 6:41 AM PDT|Georgetown Lawyer: Exclude Science from Transgender Sports Debate23 Jan 2020, 5:41 AM PDT
Breitbart|24 Jan 2020, 11:24 AM PDT|UNCW Replaces ‘Women’s Studies’ with ‘Gender Studies’ to Be ‘Inclusive’ of Transgenders25 Jan 2020, 5:00 AM PDT
Breitbart|25 Jan 2020, 6:51 AM PDT|Joe Biden: ‘Transgender Equality Is the Civil Rights Issue of Our Time’26 Jan 2020, 3:17 AM PDT
Breitbart|28 Jan 2020, 2:18 PM PDT|Arizona Considers Banning Transgender Athletes from Competing Based on Gender Identity29 Jan 2020, 8:11 AM PDT
Breitbart|29 Jan 2020, 3:23 PM PDT|Bloomberg: Transgender Rights Should Include Federally Funded Sex Surgery, Housing Based on Gender Identity29 Jan 2020, 2:32 PM PDT
Breitbart|30 Jan 2020, 2:02 PM PDT|Elizabeth Warren Says Transgender Child Must Approve Education Secretary30 Jan 2020, 1:30 PM PDT
Breitbart|5 Feb 2020, 1:31 PM PDT|Transgender: ‘Woke’ Starbucks Coffee Campaign Promotes Sex Change for Teens5 Feb 2020, 1:06 PM PDT
Breitbart|5 Feb 2020, 9:46 PM PDT|Transgender Student Sues School Claiming Bathroom Rule Advanced Kidney Disease5 Feb 2020, 8:08 PM PDT
Breitbart|5 Feb 2020, 8:45 PM PDT|Women Dunk Transgender Ideology amid Antifa Siege5 Feb 2020, 7:41 PM PDT
Breitbart|9 Feb 2020, 4:20 AM PDT|Fact Check: Washington Post Reports Transgender Puberty Blockers Are ‘Reversible’9 Feb 2020, 2:17 AM PDT
Breitbart|9 Feb 2020, 9:26 AM PDT|WaPo Reveals Natural Alliance of Conservatives’ and Feminists’ Efforts to Protect Children from Transgender Treatment9 Feb 2020, 8:31 AM PDT
Breitbart|10 Feb 2020, 1:17 PM PDT|Review Ordered of NHS Rules on ‘Transgender’ Teens’ Medical Treatments10 Feb 2020, 12:44 PM PDT
Breitbart|11 Feb 2020, 10:27 AM PDT|Nike Joins Effort to Block Bill Designed to Protect Girls from Competing Against Transgender Athletes11 Feb 2020, 9:21 AM PDT
Breitbart|12 Feb 2020, 9:58 AM PDT|Dwyane Wade ‘Proud’ to Support Transgender Child, Become ‘Allies’ with LGBT Community12 Feb 2020, 9:32 AM PDT
Breitbart|14 Feb 2020, 9:23 AM PDT|Megan Youngren to Become First Transgender Runner to Compete at U.S. Olympic Marathon Trials14 Feb 2020, 8:51 AM PDT
Breitbart|14 Feb 2020, 8:33 AM PDT|Alabama Democrat Lawmaker Accuses NFL QB Cam Newton of Being ‘Transgender,’ Then Changes It to ‘Gay’14 Feb 2020, 7:40 AM PDT
Breitbart|14 Feb 2020, 6:01 AM PDT|Judge Rules Against Police That Acted Like ‘Cheka, Gestapo, Stasi’ over Online Transgender Jokes14 Feb 2020, 5:24 AM PDT
Breitbart|15 Feb 2020, 1:11 PM PDT|WSJ: Elites’ Enthusiasm for Transgenderism Endangers Gay, Lesbian Youth15 Feb 2020, 12:42 PM PDT
Breitbart|17 Feb 2020, 1:19 PM PDT|Transgender Runners Take 1st and 2nd Place at Connecticut High School Championships17 Feb 2020, 12:38 PM PDT
Breitbart|19 Feb 2020, 7:22 AM PDT|Rapper Boosie BadAzz to Dwyane Wade After Transgender Child Comes Out at 12: ‘Don’t Cut His F**King D**k Off’19 Feb 2020, 7:08 AM PDT
Breitbart|19 Feb 2020, 10:21 AM PDT|Court Upholds School District’s Transgender Bathroom Plan, Rejects Privacy Concerns19 Feb 2020, 9:42 AM PDT
Breitbart|19 Feb 2020, 6:07 PM PDT|Dwyane Wade Claims His Transgender Child Knew Gender Identity at Age 319 Feb 2020, 5:22 PM PDT
Breitbart|19 Feb 2020, 4:13 PM PDT|Michael Bloomberg: Transgender Advocacy Hurts Democrat Politicians19 Feb 2020, 3:22 PM PDT
Breitbart|21 Feb 2020, 9:14 AM PDT|Elizabeth Warren Claims Transgender Athletes ‘Not a Threat’21 Feb 2020, 8:29 AM PDT
Breitbart|24 Feb 2020, 11:18 AM PDT|UK to Scrap Transgender Proposal Out of Fear of Harming Children Who Lack ‘Decision-Making Capabilities’24 Feb 2020, 10:44 AM PDT
Breitbart|24 Feb 2020, 4:23 PM PDT|Female Inmate Claims She Was Raped by Transgender ‘Woman’ Moved into Housing Unit24 Feb 2020, 3:54 PM PDT
Breitbart|25 Feb 2020, 8:48 AM PDT|Republicans to Honor Female Athletes Fighting Transgenders in Women’s Sports25 Feb 2020, 8:29 AM PDT
Breitbart|27 Feb 2020, 1:45 PM PDT|Ohio Bill Would Bar Transgender Athletes from Girls Sports27 Feb 2020, 1:05 PM PDT
Breitbart|28 Feb 2020, 4:31 AM PDT|Conservative Lord to Boris: Stand Up to ‘Militant Transgender Fascist Lobby’28 Feb 2020, 2:35 AM PDT
Breitbart|2 Mar 2020, 10:02 AM PDT|Transgender Weightlifter Continues Olympic Quest2 Mar 2020, 9:14 AM PDT
Breitbart|2 Mar 2020, 11:59 AM PDT|Democrats Use Migrants to Smuggle the Transgender Ideology into U.S. Law2 Mar 2020, 6:50 PM PDT
Breitbart|3 Mar 2020, 8:17 AM PDT|Town Hall Celebration of International Woman’s Day Removed After Transgender Activism Pressure3 Mar 2020, 7:50 AM PDT
Breitbart|3 Mar 2020, 6:04 AM PDT|Uproar After Kanye West ‘Sunday Service’ Replaces Transgender Show3 Mar 2020, 4:16 AM PDT
Breitbart|6 Mar 2020, 1:12 AM PDT|HUD Secretary Ben Carson: Transgender Rights Not Above Those of Abused Women in Shelters6 Mar 2020, 12:13 PM PDT
Breitbart|7 Mar 2020, 9:26 PM PDT|Georgia Bill Would Make Child Transgender Surgeries, Drugs Illegal7 Mar 2020, 3:30 PM PDT
Breitbart|9 Mar 2020, 8:37 PM PDT|Activists: Bill to Protect Minors From Female Genital Mutilation Is Anti-Transgender9 Mar 2020, 7:37 PM PDT
Breitbart|18 Mar 2020, 6:30 AM PDT|Idaho Senate Approves Bill to Protect Women’s Sports from Transgender Athletes18 Mar 2020, 5:40 AM PDT
Breitbart|19 Mar 2020, 8:56 PM PDT|Victoria’s Secret Launches Transgender, Plus-Sized Campaign In Midst of Coronavirus Pandemic19 Mar 2020, 6:22 PM PDT
Breitbart|21 Mar 2020, 5:28 PM PDT|Coronavirus: Report Claims Transgenders Being Denied ‘Lifesaving’ Surgery21 Mar 2020, 3:25 PM PDT
Breitbart|26 Mar 2020, 4:15 PM PDT|Trump’s Deputies Help Girl Athletes Block Transgender Demands26 Mar 2020, 3:24 PM PDT
Breitbart|31 Mar 2020, 2:23 PM PDT|Idaho First State to Protect Women’s Sports from Transgender Athletes31 Mar 2020, 1:56 PM PDT
Breitbart|13 Apr 2020, 9:25 AM PDT|Former Joe Biden Aide: ‘Woman’ Running Mate Could Be Transgender; ‘Everything’s Possible’13 Apr 2020, 8:21 AM PDT
Breitbart|15 Apr 2020, 9:59 AM PDT|Lesbian YouTuber Condemns Transgender Athletes Mocking True Women Competitors15 Apr 2020, 5:37 PM PDT
Breitbart|29 Apr 2020, 10:46 AM PDT|UK Court Rules Transgender ‘Man’ Cannot Legally be Listed as Father on Child’s Brith Certificate29 Apr 2020, 10:21 AM PDT
Breitbart|6 May 2020, 4:23 PM PDT|WATCH: Track Championship Shows Why Female Athletes Should Not Face Transgender Competitors6 May 2020, 3:00 PM PDT
Breitbart|12 May 2020, 8:06 PM PDT|Court Nixes Judge’s Order to Require Annual Transgender Sensitivity Training for NJ Cops12 May 2020, 6:17 PM PDT
Breitbart|13 May 2020, 7:21 PM PDT|PA’s Transgender Health Secretary Snaps After Being Called ‘Sir’: ‘It’s Really Insulting’13 May 2020, 6:23 PM PDT
Breitbart|15 May 2020, 12:45 PM PDT|Pennsylvania’s Transgender Health Secretary Focusing on Gender Identity in Collection of Coronavirus Data15 May 2020, 11:58 AM PDT
Breitbart|19 May 2020, 10:45 AM PDT|School Apologises After 11-Year-Olds Told to Define Transgender, ‘Hardcore Pornography’ as Homework19 May 2020, 10:13 AM PDT
Breitbart|6 Jun 2020, 6:36 AM PDT|J.K. Rowling: ‘Transgender’ Claims Erase Women, Gays7 Jun 2020, 1:15 AM PDT
Breitbart|10 Jun 2020, 9:47 PM PDT|Oscar Winner Jordan Peele Donates $1 Million to Black Lives Matter, Transgender Causes11 Jun 2020, 10:51 AM PDT
Breitbart|11 Jun 2020, 11:04 AM PDT|West Virginia Elects First Openly Transgender Official11 Jun 2020, 10:28 AM PDT
Breitbart|11 Jun 2020, 5:04 PM PDT|Activists Join Transgender Groups in Urging NCAA to Boycott Idaho over Bill to Protect Female Athletes11 Jun 2020, 4:25 PM PDT
Breitbart|12 Jun 2020, 3:46 PM PDT|Transgender: HHS Restores Biology to Sex Discrimination Rules12 Jun 2020, 3:09 PM PDT
Breitbart|14 Jun 2020, 6:10 PM PDT|Transgender: HUD Issues Rule to Protect Women in Homeless Shelters14 Jun 2020, 2:32 PM PDT
Breitbart|15 Jun 2020, 10:19 AM PDT|Supreme Court Says 1964 Law Bars Workplace Discrimination vs. Gay and Transgender People15 Jun 2020, 8:59 AM PDT
Breitbart|15 Jun 2020, 2:29 PM PDT|Thousands Dismiss Social Distancing in Brooklyn for Pro-Black Transgender Rally15 Jun 2020, 1:40 PM PDT
Breitbart|15 Jun 2020, 11:32 PM PDT|Franklin Graham: SCOTUS Transgender Ruling ‘Erodes Religious Freedoms Across this Country’15 Jun 2020, 9:04 PM PDT
Breitbart|16 Jun 2020, 9:09 AM PDT|WATCH: Bill De Blasio Defends Locking Playgrounds While Joining Black Lives Matter, Transgender Protests16 Jun 2020, 8:02 AM PDT
Breitbart|18 Jun 2020, 12:08 PM PDT|Congressional Democrats Blast DOE Transgender Ruling18 Jun 2020, 11:39 AM PDT
Breitbart|19 Jun 2020, 6:08 PM PDT|Sports: Justice Department Rejects SCOTUS Transgender Rule19 Jun 2020, 4:49 PM PDT
Breitbart|19 Jun 2020, 4:52 PM PDT|YouTube Censors Heritage Foundation Video Featuring Former Transgender, Claims It Violates ‘Hate Speech’ Policy19 Jun 2020, 3:38 PM PDT
Breitbart|20 Jun 2020, 10:22 AM PDT|Amazon Blocks Publisher from Advertising Book Questioning Transgender ‘Craze’ Among Girls21 Jun 2020, 7:08 AM PDT
Breitbart|28 Jun 2020, 9:44 AM PDT|Transgender: Social Media and School Promotion Linked to Rise in Teen Girls Gender Dysphoria28 Jun 2020, 8:51 AM PDT
Breitbart|2 Jul 2020, 9:51 AM PDT|Transgender Ideology Has ‘Corrosive Impact’ on Society, Claims Study2 Jul 2020, 9:12 AM PDT
Breitbart|2 Jul 2020, 2:59 PM PDT|Merriam-Webster Dictionary Updates Definition of Trans Woman: Woman ‘Identified as Male at Birth’2 Jul 2020, 1:49 PM PDT
Breitbart|2 Jul 2020, 5:07 PM PDT|‘Harry Potter’ Fan Sites Blot Out J.K. Rowling’s Full Name over Transgender Thought Crime3 Jul 2020, 11:42 AM PDT
Breitbart|6 Jul 2020, 2:42 PM PDT|Human Rights Campaign Erases Biology in ‘Transgender Safer Sex’ Guide, Assigns ‘Vagina’ to Trans Women Exclusively6 Jul 2020, 1:20 PM PDT
Breitbart|7 Jul 2020, 12:50 PM PDT|Halle Berry Backs Out of Role as Transgender Man After Backlash7 Jul 2020, 11:30 AM PDT
Breitbart|9 Jul 2020, 9:48 AM PDT|‘Old Left’ Condemns ‘New Left’ Authoritarian Transgender Culture9 Jul 2020, 8:58 AM PDT
Breitbart|10 Jul 2020, 4:39 PM PDT|Valentina Sampaio Becomes Sports Illustrated’s First Transgender Swimsuit Model10 Jul 2020, 3:22 PM PDT
Breitbart|17 Jul 2020, 1:16 PM PDT|European Court Forces Hungary to Recognise Foreign Transgender People18 Jul 2020, 10:35 AM PDT
Breitbart|24 Jul 2020, 2:13 PM PDT|Sen. Mike Lee Presses NCAA President: Transgender Athlete Policy Detrimental to Women’s Rights24 Jul 2020, 1:22 PM PDT
Breitbart|31 Jul 2020, 4:03 PM PDT|Athletes Ask NCAA to Stop ‘Bullying,’ Protect Women from Transgender Competition31 Jul 2020, 2:18 PM PDT
Breitbart|6 Aug 2020, 11:02 AM PDT|LGBT Sports Site Outs Female Athletes Opposed to Transgender Competition6 Aug 2020, 10:01 AM PDT
Breitbart|7 Aug 2020, 10:30 AM PDT|Transgender: Dictionary.com Slashes Women8 Aug 2020, 7:21 AM PDT
Breitbart|10 Aug 2020, 9:43 AM PDT|Federal Appeals Court Rules in Favor of Pro-Transgender Bathroom Policy10 Aug 2020, 9:03 AM PDT
Breitbart|12 Aug 2020, 11:27 AM PDT|Polls Show Opposition to Transgender ‘Women’ Competing in Female Sports Growing12 Aug 2020, 10:56 AM PDT
Breitbart|13 Aug 2020, 6:49 AM PDT|Transgender Star Jessica Alves Lands Dating Show to Find a Father for Future Kids13 Aug 2020, 5:40 AM PDT
Breitbart|15 Aug 2020, 12:15 AM PDT|Album Released for ‘Transgender’ and ‘Nonbinary’ Children as Young as Two14 Aug 2020, 6:16 PM PDT
Breitbart|18 Aug 2020, 3:09 PM PDT|Report: Texas School Sides with Mother Pushing Son James to Be Transgender ‘Luna’18 Aug 2020, 2:21 PM PDT
Breitbart|20 Aug 2020, 7:22 AM PDT|Transgender ‘Equity’ Bill Could Fund Treatments Known to Cause Sterility in Children20 Aug 2020, 5:33 AM PDT
Breitbart|26 Aug 2020, 5:01 PM PDT|Mother Set to Launch Legal Battle over Dead Transgender ‘Daughter’s Sperm’26 Aug 2020, 4:03 PM PDT
Breitbart|28 Aug 2020, 3:11 PM PDT|J.K. Rowling Returns Award from Pro-Transgender Kennedy Foundation28 Aug 2020, 1:42 PM PDT
Breitbart|3 Sep 2020, 9:52 AM PDT|$4 Million Ad Blitz Exposes Transgender Radicalism of Joe Biden and Democrats3 Sep 2020, 4:03 PM PDT
Breitbart|6 Sep 2020, 8:16 PM PDT|Student Union Leader: Whites Should Stay Home Unless They’re ‘Poor, Disabled, Gay, or Transgender’6 Sep 2020, 1:34 PM PDT
Breitbart|6 Sep 2020, 10:58 AM PDT|Poll: 74% of California Voters Reject Children’s Transgender Medical Treatments7 Sep 2020, 9:08 AM PDT
Breitbart|8 Sep 2020, 12:19 AM PDT|Poll: Majority of Idaho Voters Approve Law to Protect Female Athletes from Transgender Competitors 7 Sep 2020, 5:28 PM PDT
Breitbart|8 Sep 2020, 9:03 AM PDT|Duterte Pardons U.S. Marine Convicted of Killing Transgender Person8 Sep 2020, 8:12 AM PDT
Breitbart|14 Sep 2020, 12:25 PM PDT|New Hampshire Voters Pick ‘Transsexual Satanist Anarchist’ for GOP Sheriff Nominee14 Sep 2020, 11:11 AM PDT
Breitbart|15 Sep 2020, 5:55 PM PDT|Study Corrected: Transgender Hormones and Surgeries Offer No Mental Health Benefits15 Sep 2020, 3:19 PM PDT
Breitbart|17 Sep 2020, 11:32 AM PDT|Supporters Fume as Alleged PA Arsonist Held in Male Section of Prison: ‘Alexa Is a Trans Woman’17 Sep 2020, 10:39 AM PDT
Breitbart|18 Sep 2020, 6:33 AM PDT|Department of Education: Connecticut Public Schools Transgender Athletics Policy Risks Losing Federal Funding18 Sep 2020, 2:30 PM PDT
Breitbart|20 Sep 2020, 8:09 AM PDT|Andy Murray Joins Call to Strip Margaret Court’s Name from Arena over Her Views on Transgender Athletes, LGBT Rights20 Sep 2020, 4:09 AM PDT
Breitbart|23 Sep 2020, 11:35 AM PDT|Journalist Society Funds Transgender Activists23 Sep 2020, 6:19 PM PDT
Breitbart|28 Sep 2020, 4:37 PM PDT|CA Gov. Newsom Signs Bill Establishing Taxpayer-Subsidized Transgender Equity Fund28 Sep 2020, 2:27 PM PDT
Breitbart|29 Sep 2020, 8:51 AM PDT|Eddie Redmayne: Attacks On JK Rowling over Her Transgender Comments Is ‘Absolutely Disgusting’29 Sep 2020, 7:53 AM PDT
Breitbart|10 Oct 2020, 3:20 PM PDT|Smithsonian ‘Girlhood’ Exhibition Features Transgender Jazz Jennings, Margaret Sanger10 Oct 2020, 12:26 PM PDT
Breitbart|13 Oct 2020, 5:59 AM PDT|Exclusive: Transgender Groups Mute Their Opposition to Amy Coney Barrett13 Oct 2020, 3:22 AM PDT
Breitbart|16 Oct 2020, 1:48 AM PDT|Joe Biden: 8-Year-Olds Should Be Allowed to Decide They’re Transgender15 Oct 2020, 8:04 PM PDT
Breitbart|16 Oct 2020, 2:31 PM PDT|Joe Biden Promises to Reverse Trump’s Military Transgender Rules16 Oct 2020, 1:14 PM PDT
Breitbart|16 Oct 2020, 1:20 PM PDT|Joe Biden Embraces Transgender Treatments for Children that Likely Lead to Sterility16 Oct 2020, 11:55 AM PDT
